2019-05-21 15:56:54.385 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,378967592, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 15:57:54.386 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,389674096, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 15:58:54.388 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,402841576, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 15:59:54.390 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,413302800, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:00:54.391 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,424067432, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:01:54.393 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,436670432, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:02:54.394 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,446213616, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:03:54.396 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,459429768, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:04:54.398 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,469504208, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:05:54.399 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,480010024, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:06:54.401 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,495010368, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:07:54.402 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,505697544, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:08:54.404 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,516778960, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:09:54.405 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , ,1,22,99820064, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:10:54.407 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,111860832, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:11:54.409 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,128427672, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:12:54.411 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,137357888, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:13:54.412 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,149132024, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:14:54.414 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,160315144, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:15:54.415 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,171128480, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:16:54.416 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,185344144, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:17:54.418 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,1, ,1, , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,195487528, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:18:54.419 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,206248232, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:19:54.421 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,219922472, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:20:54.422 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,229390216, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:21:54.423 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,242564504, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:22:54.425 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,252492112, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:23:54.426 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,263079552, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:24:54.427 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,273710952, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:25:54.429 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,285212576, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
