2019-05-21 16:26:54.430 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,312324544, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:27:54.431 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,327774992, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:28:54.433 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,338006920, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:29:54.434 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,348444496, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:30:54.436 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,361198200, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:31:54.437 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,375105832, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:32:54.438 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,384932936, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:33:54.440 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,397139072, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:34:54.441 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,408967240, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:35:54.443 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,421059000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:36:54.444 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,16929645,150944,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,471592,3220753880,21,21,21,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,471592, , , , ,1558453014023, , ,0, , , , , , , ,1558453378509,247, , , , ,16777216,471557, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,433767352, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:37:54.445 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, ,28, , , , , , , , , ,13,13, , , , ,1,22, ,12, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , ,5830,16777216,648723, , , ,29,16,148,16, ,17, ,16,17, , , , , , , , , , , , ,177166,17, , , , , , , , ,451599872, , , , , , , ,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, ,6,6, ,14, , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:38:54.447 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,463474792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:39:54.448 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,474431624, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:40:54.449 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,486073792, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:41:54.451 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,500115760, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:42:54.452 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,1, ,1, , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,510939896, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:43:54.453 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , ,1,101,1,33,103501032, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:44:54.454 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,113670280, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:45:54.456 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,123404344, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:46:54.457 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,139521048, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:47:54.458 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,1, ,1, , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,149300040, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:48:54.459 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,160828944, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:49:54.461 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,171945048, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:50:54.462 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,183020656, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:51:54.464 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,197803408, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:52:54.465 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, ,2, , , , , , , , , ,13,13, , , , ,1,22, ,2, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , , , , , , , , ,16,1, , , , , , , , , , , , , , , , , , , , , , ,205486392, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:53:54.467 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,216051432, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:54:54.468 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,228149528, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:55:54.470 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,239947072, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
2019-05-21 16:56:54.471 UTC,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,1029,16953885,174744,896, ,13, , , , , , , , , , , ,13,13, , , , ,1,22, , , , , , , , , , , , , , , , ,1362,1,734,734, , , , ,648758,3220576714,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,648758, , , , ,1558453014023, , ,0, , , , , , , ,1558456617969,280, , , , ,16777216,648723, , , ,0, , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , ,252211000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , , , , 
